priority,score,tier,miles,place,name,url,tags,ingestion_class,notes
P3,50,0-15,5.5,Clarksville City,City of Clarksville City,https://www.etcog.org/clarksville-city,"city_directory_no_site, municipal",unknown,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P2,70,0-15,5.6,Gladewater,City of Gladewater,https://www.cityofgladewater.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P0,110,0-15,5.6,Gladewater,Gladewater Chamber of Commerce,https://gladewaterchamber.com/,"chamber, events_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P3,50,0-15,5.6,Gladewater,Gladewater ISD,https://www.gladewaterisd.com,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P1,75,0-15,5.6,Gladewater,Gladewater Mirror,https://www.gladewatermirror.com/,"newspaper, local_news, event_notices",news-scrape,Weekly/local community notices.
P0,100,0-15,5.6,Gladewater,Gladewater Opry venue reference,https://cinematreasures.org/theaters/21532,"music_venue_directory, verify_current_page",html-scrape,Venue is known locally; verify current Facebook/event source before scraping.
P0,110,0-15,5.6,Gladewater,Gladewater Round-Up Rodeo,https://gladewaterrodeo.com/,"festival, rodeo, annual_event",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,70,0-15,5.9,Kilgore,City of Kilgore,https://www.cityofkilgore.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P0,110,0-15,5.9,Kilgore,Kilgore Chamber of Commerce,https://www.kilgorechamber.com/,"chamber, events_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P1,75,0-15,5.9,Kilgore,Kilgore Current Calendar,https://kilgorecurrent.com/category/current-events/calendar/,"online_news, calendar, events",calendar/scrape-or-feed,Useful local calendar category.
P3,50,0-15,5.9,Kilgore,Kilgore ISD,https://www.kisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P1,75,0-15,5.9,Kilgore,Kilgore News Herald,https://kilgorenewsherald.com/,"newspaper, local_news, event_notices",news-scrape,Local news/events and community announcements.
P2,70,0-15,5.9,Kilgore,Texan Theater Kilgore,https://www.facebook.com/TexanTheaterKilgore/,"venue_facebook, theater, events",facebook/manual-or-api,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,110,0-15,5.9,Kilgore,Texas Shakespeare Festival,https://www.texasshakespeare.com/,"performing_arts, festival, theater",html-scrape,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,110,0-15,5.9,Kilgore,The Back Porch Kilgore - Live Music,https://www.thebackporchkilgore.com/live-music,"music_venue, live_music, events_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,110,0-15,5.9,Kilgore,The Back Porch Stage - Eventbrite Organizer,https://www.eventbrite.com/o/the-back-porch-stage-62783609253,"music_venue, ticketing, eventbrite",aggregator/ticketing,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,110,0-15,5.9,Kilgore,Visit Kilgore Events,https://visitkilgore.com/events/,"tourism_cvb, events_calendar",calendar/scrape-or-feed,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P2,70,0-15,6.6,White Oak,City of White Oak,https://cityofwhiteoak.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,50,0-15,6.6,White Oak,Sabine ISD,https://www.sabineisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,50,0-15,6.6,White Oak,White Oak ISD,https://www.woisd.net,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,50,0-15,7.1,Warren City,City of Warren City,https://www.etcog.org/warren-city,"city_directory_no_site, municipal",unknown,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,50,0-15,9.0,Union Grove,City of Union Grove,https://www.etcog.org/union-grove,"city_directory_no_site, municipal",unknown,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P3,50,0-15,9.0,Union Grove,Union Grove ISD,https://www.ugisd.org,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P3,50,0-15,9.0,Union Grove,Union Hill ISD,https://www.uhisd.com,"school_district, district_calendar, athletics, fine_arts",calendar/scrape-or-feed,"Scrape district calendar, athletics calendar, fine arts/band pages, board/community announcements."
P2,70,0-15,10.7,East Mountain,City of East Mountain,https://www.eastmountaintx.com/,"city_official, municipal_calendar",calendar/scrape-or-feed,Official city site when available; ETCOG/TML directory used where no standalone site was found.
P0,110,0-15,11.8,Longview,ArtsView Children's Theatre,https://artsviewchildrenstheatre.com/,"performing_arts, theater, youth_events",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
P0,110,0-15,11.8,Longview,Bandsintown - Longview,https://www.bandsintown.com/c/longview-tx,"event_aggregator, live_music",unknown,"High-value source for scrapeable event pages, calendars, venue schedules, ticketing, or public event notices."
